W_REGN;TRICE;TBREAD;TMEAT;TRESTAURANT;TCLOTHFOOTWEAR;TTRANSPORT
ARMM;12792;2300;1530;2160;1013;1980
ARMM;19716;6370;1081;1760;750;2520
ARMM;15876;3248;849;1520;1469;2280
ARMM;22992;2236;446;3240;1800;2160
ARMM;11016;700;2490;1280;677;1920
ARMM;26936;1600;702;2160;610;2880
ARMM;31820;4692;10602;7540;11473;19200
ARMM;26328;1378;1190;1080;1893;1920
ARMM;23364;2112;390;5160;1580;2400
ARMM;26936;3748;860;2160;945;1200
ARMM;23100;8682;1525;2160;3037;2400
ARMM;12704;2960;1142;2160;1420;960
ARMM;25844;2276;622;5360;1863;14520
ARMM;20202;4920;722;0;1350;1440
ARMM;28860;2090;1658;5400;1140;3360
ARMM;19510;1996;310;3240;951;2400
ARMM;13346;2460;1102;1280;1155;2400
ARMM;12778;2444;1912;2560;2305;3360
ARMM;36000;11264;9032;13480;11741;24984
ARMM;10254;6248;4352;0;4695;12408
ARMM;12010;1800;2152;2600;4410;4680
ARMM;18269;7424;2122;6540;4250;3360
ARMM;10540;5832;1274;1040;3010;6480
ARMM;24730;6028;16006;15640;22795;37680
ARMM;10200;838;710;0;3077;16962
ARMM;11213;1692;1047;1720;1645;1680
ARMM;21730;4136;7192;23300;9690;26550
ARMM;26166;2336;3247;21200;3430;6564
ARMM;10800;6300;8098;3940;5965;3402
ARMM;19148;4092;8262;0;4845;3060
ARMM;30246;5496;6242;6960;8480;19560
ARMM;8133;1830;480;0;550;1080
ARMM;28570;5272;11642;12200;7350;21000
ARMM;9240;2665;3266;8260;6340;18096
ARMM;19325;4652;4271;0;3190;8400
ARMM;24502;3100;4076;200;5350;6960
ARMM;10254;1784;1869;0;1620;1440
ARMM;9698;3368;1982;1520;2530;2100
ARMM;27519;5836;3538;42710;7820;79800
ARMM;15035;2436;2074;0;3080;2880
ARMM;19887;2866;1100;0;1290;1680
ARMM;27408;4466;9794;0;7515;12642
ARMM;19240;1416;7744;1300;3860;17688
ARMM;3644;1974;738;2600;1080;1500
ARMM;15185;1980;4222;880;1665;1680
ARMM;22800;1920;3464;0;4228;4764
ARMM;30838;7836;21308;8480;21358;28752
ARMM;20817;10134;23084;7800;17575;26538
ARMM;21801;2766;1923;4590;1825;14760
ARMM;7255;1774;1329;0;1590;2442
ARMM;23530;4032;8782;17260;7980;5640
ARMM;13598;4668;8024;19350;7990;16998
ARMM;14598;2480;7212;3900;8875;14700
ARMM;15621;3168;2666;0;3870;3600
ARMM;9090;2700;1142;5240;890;2280
ARMM;27218;4784;16724;5240;6845;2700
ARMM;17184;2584;2052;3480;4455;2100
ARMM;22800;7248;4344;0;6260;40140
ARMM;10640;2740;3877;800;6028;15582
ARMM;10248;2624;5224;1740;3435;3600
ARMM;14513;1970;3098;3480;4300;5400
ARMM;11250;4034;1849;0;2155;3600
ARMM;21360;2100;3104;4360;3985;4800
ARMM;6300;1668;3284;1300;2340;3900
ARMM;24000;6024;2600;2520;6880;7200
ARMM;12960;4128;1036;5280;6170;5760
ARMM;21785;1834;1510;3060;6387;5280
ARMM;21038;2994;1692;3710;2155;6480
ARMM;21600;1896;1397;1090;2750;7680
ARMM;19270;2780;1935;0;3204;6000
ARMM;19985;2734;5400;0;4665;5400
ARMM;22500;3188;2396;0;2665;4200
ARMM;9060;1837;1425;0;1670;3600
ARMM;8580;6094;3188;0;2747;4800
ARMM;8400;1362;1974;0;1940;3600
ARMM;7344;1008;1146;400;1040;3600
ARMM;18965;1868;2762;6120;4805;6000
ARMM;9468;2020;1580;300;3800;4800
ARMM;12280;7680;5076;0;5260;9360
ARMM;12600;4866;1150;0;3040;6960
ARMM;15840;2616;1898;2605;3315;6480
ARMM;11250;2532;908;880;4240;9360
ARMM;12600;6188;3713;0;4410;6480
ARMM;14320;3246;2417;1800;4385;6798
ARMM;21000;2406;828;3040;2955;8400
ARMM;10050;2982;1230;150;1750;4560
ARMM;12480;2802;1730;0;3490;4560
ARMM;25530;11988;8820;16840;7715;11640
ARMM;38734;4176;4531;2080;8135;2640
ARMM;15414;1958;2894;6680;5775;1680
ARMM;9623;3032;10318;0;4716;8268
ARMM;10770;2199;1972;1970;2245;3120
ARMM;10074;3456;1962;2180;7023;4002
ARMM;12596;5396;4596;2180;3942;8640
ARMM;24036;7356;2235;6120;5365;3282
ARMM;16320;6396;2090;480;3233;1680
ARMM;22875;1523;1910;0;3890;960
ARMM;22632;7615;2572;0;5420;3798
ARMM;26280;3084;5328;14800;5217;4176
ARMM;13418;1506;3740;1300;7320;6840
ARMM;20700;3064;3928;1040;6092;3360
ARMM;14750;2388;1482;0;3500;1920
ARMM;15052;3540;7174;4400;1380;2814
ARMM;21600;4550;4588;6520;2537;4200
ARMM;21552;3198;2365;880;2535;8934
ARMM;17100;3470;3628;2600;2438;6240
ARMM;15300;2990;2653;880;2290;4422
ARMM;12780;2670;7768;1680;2875;2760
ARMM;21750;7450;5332;9040;2980;5040
ARMM;16720;2450;4928;4860;1860;6300
ARMM;16500;2540;4023;2160;2950;4680
ARMM;20381;3430;5980;3440;1412;5520
ARMM;19934;1910;2614;7720;2620;13590
ARMM;17298;2648;2501;1280;1469;2640
ARMM;10737;2010;2601;1280;1829;7440
ARMM;10311;1040;2052;5120;1782;2040
ARMM;12740;2120;1870;1560;6960;2580
ARMM;19292;6245;3720;480;1498;2640
ARMM;41034;1530;3750;5820;2610;2700
ARMM;32060;7520;1684;2220;3280;6330
ARMM;14980;3918;1390;2880;710;2700
ARMM;15236;4496;1480;4140;3700;4320
ARMM;16570;3180;3300;1920;1190;3780
ARMM;23640;4140;1500;3720;4435;3810
ARMM;14560;4400;1366;720;4040;1440
ARMM;8971;2900;1480;3792;1065;2040
ARMM;7440;2590;2130;3600;5352;78684
ARMM;21918;2824;1740;1116;758;1320
ARMM;42588;8432;17128;12480;20205;13752
ARMM;19593;6100;4197;7360;1932;2010
ARMM;26232;780;6766;5200;6540;2196
ARMM;13195;5406;4124;9840;8315;47910
ARMM;30485;7520;2922;6990;1555;1980
ARMM;7280;2308;1220;3040;5653;2760
ARMM;20748;7370;1996;5720;3905;2040
ARMM;11466;538;2480;360;100;1290
ARMM;40950;3750;3467;5340;8520;2250
ARMM;39552;5240;3757;8240;4008;2460
ARMM;19110;5996;2242;3280;9755;3900
ARMM;30212;1520;6012;6020;1515;1890
ARMM;26572;6460;2240;1140;1610;1920
ARMM;20520;2940;4126;200;3160;13428
ARMM;41548;1354;3700;1780;7080;6360
ARMM;29580;951;9588;17220;19410;22182
ARMM;13120;390;2140;225;1964;2880
ARMM;11761;360;3652;400;2812;5100
ARMM;20354;1260;4000;2200;2887;4920
ARMM;16960;622;4194;340;3259;4080
ARMM;18700;1378;4600;300;4078;4680
ARMM;17880;3636;3384;2660;3844;6120
ARMM;17680;290;3576;450;2590;4680
ARMM;16570;1132;5111;430;2931;7080
ARMM;11579;1174;2280;1730;2407;8280
ARMM;13807;255;1017;350;1780;4440
ARMM;14960;885;3152;300;2295;4680
ARMM;15760;5353;7618;1840;2778;7080
ARMM;16050;1314;3388;1920;3810;8280
NCR;8736;3120;3497;96200;7093;7200
NCR;8320;5238;11723;25260;7522;23670
NCR;8112;7736;14360;164400;7418;34596
NCR;14092;9850;29760;72712;16908;21000
NCR;12740;5603;9464;400;1320;67176
NCR;28860;8567;47575;113140;19677;50376
NCR;21840;5910;18675;65160;1440;3522
NCR;18720;6462;30859;93410;7584;12096
NCR;7436;6214;1750;55600;3250;6768
NCR;14560;9397;16380;30580;2760;8874
NCR;2295;1690;35;26910;345;198
NCR;22100;6025;14905;16500;2180;444
NCR;12688;664;20230;23125;2010;1554
NCR;14248;5760;22926;57200;10890;31842
NCR;18564;5420;14804;10200;4460;2520
NCR;37278;12597;47932;138520;16860;32202
NCR;5730;2080;5785;43760;6500;15744
NCR;15925;5300;11105;40590;6700;3144
NCR;20930;1030;10260;48380;5535;20958
NCR;11544;2312;3925;23790;3930;10608
NCR;6448;1890;14980;41060;1810;7800
NCR;12610;7956;7012;43680;2800;15096
NCR;14638;2132;11850;95560;2020;27768
NCR;16770;6292;14629;12830;3705;2820
NCR;3848;970;6686;2255;690;5466
NCR;12064;3172;9737;16350;2120;5520
NCR;13234;2184;19720;88620;1980;8232
NCR;8320;7202;18682;6750;1980;3180
NCR;12376;2522;4964;34800;2030;2712
NCR;23400;22122;39426;41559;11100;17472
NCR;10920;6451;20174;27800;10829;53400
NCR;16016;4243;30980;81800;11340;30588
NCR;14560;5484;1811;50240;3730;43536
NCR;26208;2853;20895;20930;3500;8112
NCR;19110;1600;11510;37770;6240;22992
NCR;11648;703;12688;24630;3160;9648
NCR;21840;19422;25043;48680;4570;22704
NCR;20225;4610;10285;21170;1555;198
NCR;38220;36400;4212;87420;1025;55728
NCR;45850;36174;65876;162770;23405;87588
NCR;17745;3081;17346;32100;3174;19608
NCR;1680;3197;0;19320;0;1746
NCR;7607;3822;3919;7720;655;630
NCR;2080;1788;3970;30500;16000;9390
NCR;11744;0;13862;45660;2380;5544
NCR;8840;240;1188;7800;0;4992
NCR;10556;5056;13700;9565;600;4266
NCR;25679;19040;27465;45760;10710;14412
NCR;39780;15832;36652;73855;7635;32424
NCR;15470;6711;11071;63030;4210;28446
NCR;20820;9865;36266;64700;10060;53982
NCR;30446;8450;29708;55552;7049;17268
NCR;13936;8838;8674;20700;2620;2994
NCR;24440;6770;25936;20610;2504;15018
NCR;12870;2643;5240;69420;3720;6270
NCR;14352;2452;6206;31680;900;702
NCR;24258;6519;17498;60060;4900;6054
NCR;15600;4392;5282;63320;3790;4776
NCR;8320;5182;2380;15800;940;1104
NCR;17160;6806;21416;39000;4515;26784
NCR;5876;4134;2759;48900;1900;10920
NCR;17680;6916;22128;121420;8040;37272
NCR;15366;2881;16463;58458;9510;22920
NCR;26156;6574;23660;44202;4070;12504
NCR;0;4084;726;10400;460;960
NCR;16120;5349;15666;34900;3845;9984
NCR;10880;3708;27530;32578;2535;2952
NCR;20384;4638;13314;50480;4120;1536
NCR;0;3360;1968;27600;3900;1842
NCR;21680;11104;34180;74200;15840;30048
NCR;12464;6157;27334;11650;7350;1920
NCR;26490;13920;48177;64640;27715;47754
NCR;11312;6858;2824;20190;2480;2976
NCR;17563;5012;25292;31392;2140;15912
NCR;17040;9024;15739;34300;7100;23406
NCR;17706;4976;24274;46380;1640;16152
NCR;11908;4201;22376;23400;2980;8064
NCR;16510;11626;10644;40330;1660;4236
NCR;14560;10052;42570;51670;5530;41568
NCR;22035;2374;5696;23160;1030;3078
NCR;7826;6905;14023;3250;330;6912
NCR;20280;13268;37369;47480;1560;10464
NCR;24856;9068;30372;29470;1620;16464
NCR;13650;10266;15644;75930;790;5496
NCR;19383;5132;20115;60710;10289;15912
NCR;18746;7511;6440;8120;4390;768
NCR;11690;5194;10405;19630;3370;3672
NCR;21138;6204;32720;105910;26995;20784
NCR;17472;1040;21457;14250;5365;4200
NCR;19110;995;23178;19600;5109;20088
NCR;16380;863;11064;11758;4165;2496
NCR;12376;1063;9664;1400;2800;1536
NCR;16555;2850;6464;32900;3450;2304
NCR;16250;2410;13580;32720;5254;20856
NCR;5460;5115;14684;10556;13920;3264
NCR;17942;3404;11564;20060;2730;1704
NCR;11648;4052;28176;34640;9030;36576
NCR;35024;8272;32511;115590;7823;46176
NCR;8640;3576;2803;51620;3525;1536
NCR;10140;3662;5361;48230;1330;15744
NCR;20800;5722;49632;44270;10000;55392
NCR;16380;5072;22200;12420;2930;9312
NCR;13104;2838;549;18113;1055;2304
NCR;16016;3046;5731;23220;5320;28656
NCR;13115;4156;11890;20246;1910;5934
NCR;9404;5434;2985;29224;1855;2304
NCR;29120;12041;33522;37410;6270;17460
NCR;11180;3172;8486;76920;6880;29208
NCR;18382;3030;27838;31870;6880;20736
NCR;5538;2837;4351;8220;730;8256
NCR;18200;1680;6328;12400;1970;2598
NCR;6461;2522;6838;37980;6425;22800
NCR;24388;3378;20834;49830;11970;8760
NCR;24012;6324;36778;56910;11700;25392
NCR;24976;9338;50648;173000;30775;62016
NCR;31395;10438;14278;9310;4100;18600
NCR;26604;5814;31572;68900;34725;46680
NCR;11674;2683;5723;23400;3200;17472
NCR;23660;10504;12448;32970;3960;9600
NCR;12376;8632;15405;30620;3930;8208
NCR;13780;4292;19872;22180;3880;8088
NCR;15680;3384;19042;30750;7610;19344
NCR;20332;3567;15993;10500;3750;18408
NCR;13806;3622;16185;11110;3670;9360
NCR;5382;3860;16214;10720;7855;18600
NCR;14378;6812;14343;18280;2500;3024
NCR;18655;1252;14282;11830;3045;5712
NCR;13030;6552;24156;32670;10293;12654
NCR;19200;8900;15581;40950;5890;9252
NCR;6656;1242;6995;22920;1085;960
NCR;6864;876;4160;8370;1505;2304
NCR;11856;2261;4045;11630;1025;2952
NCR;11310;5940;8230;69060;3050;5952
NCR;12861;8730;43711;6590;6210;4098
NCR;6215;2474;10280;0;1080;1536
NCR;27300;8440;27198;61120;14530;51510
NCR;22800;10336;42401;86070;18785;26160
NCR;22200;3276;49724;87850;15380;38358
NCR;31252;4212;78054;85890;18620;17880
NCR;36400;6828;38723;62440;10165;27048
NCR;24752;2210;26094;33140;2795;16032
NCR;20202;8632;21730;44680;9500;19410
NCR;7358;2760;7549;46400;2880;5748
NCR;27924;3358;23252;32065;11100;9000
NCR;24388;7332;19202;39680;7650;4992
NCR;20082;5024;23544;26640;5220;8112
NCR;12680;3602;23395;24900;9470;51528
NCR;2756;3692;8950;8740;3955;17472
NCR;21840;10972;23184;66950;8035;11076
NCR;12636;1080;17230;38960;3110;16992
NCR;22350;13040;43806;118915;17790;114990
NCR;10412;8928;30643;181300;14130;74646
NCR;2399;0;9000;8550;2600;1536
NCR;9535;1940;11765;20600;1310;1314
NCR;7800;1040;8050;19260;12535;8064
NCR;5304;3262;14175;18700;1660;9984
NCR;22100;3770;12654;14660;2890;11586
NCR;19266;4394;14537;54080;6030;23448
NCR;0;3225;0;18000;500;0
NCR;18720;4000;16468;46200;6030;16662
NCR;12636;1580;20966;22160;5240;9084
NCR;26000;7696;25745;106600;6120;24024
NCR;10920;4056;8585;18620;3230;39000
NCR;20800;4401;24181;85480;8473;42186
NCR;13008;4936;21984;14440;5410;29190
NCR;24960;5424;18806;94950;14320;20958
NCR;34138;6812;22238;92960;6970;30336
NCR;14976;5683;13051;22900;7670;21996
NCR;15600;1392;15222;17680;6000;5616
NCR;29120;2370;10874;47392;1060;1152
NCR;20328;2616;17159;38870;3800;16506
NCR;10920;1262;8552;41920;6200;7620
NCR;15652;4940;15876;51440;6980;9840
NCR;42262;7909;22418;76800;6200;20544
NCR;17110;1348;22615;21510;5605;8202
NCR;43680;14056;14238;57480;7375;14898
NCR;12012;2954;16570;21270;4580;4992
NCR;18382;1834;11507;37960;4190;8352
NCR;22750;4322;19220;33750;6530;3072
NCR;15730;2948;19435;106263;5365;16806
NCR;16588;4922;13068;26765;1055;2592
NCR;16744;1956;16705;107905;3725;22224
NCR;24960;4226;29059;83800;11140;14544
NCR;7800;1805;11025;13420;600;672
NCR;25505;1040;27956;52120;6570;8598
NCR;7722;1464;19476;57415;3565;36378
NCR;13026;3234;3181;52465;3150;10596
NCR;16900;1202;3189;31436;2140;4806
NCR;22490;2418;7150;63080;2885;4704
NCR;18200;935;3533;24860;8590;5712
NCR;0;16;0;36240;350;0
NCR;13650;4498;17419;56145;6090;18114
NCR;11920;1436;11221;33750;4418;1056
NCR;19110;2822;14740;160675;14400;14916
NCR;11770;2922;8431;56675;4300;38808
NCR;16640;17840;41000;41480;9595;15840
NCR;32448;6022;34339;119250;8215;87420
NCR;14924;987;5695;0;1550;1248
NCR;16692;1875;11520;80308;1600;5976
NCR;20800;2326;7080;10390;760;11172
NCR;11830;1204;9652;45770;1900;4896
NCR;14898;1022;16103;35365;2980;4968
NCR;15886;2001;14980;10710;1733;9960
NCR;4576;310;3964;4760;1125;15600
NCR;19240;7327;12702;14780;2055;17826
NCR;5772;10291;18921;79010;7580;23928
NCR;27716;3120;23036;117680;3495;30816
NCR;27430;2980;3116;49520;5010;10272
NCR;14716;2340;12846;18540;3330;8256
NCR;22360;2141;3353;29070;530;4992
NCR;7800;1037;3921;12780;800;1344
NCR;17920;3262;14668;88200;4840;16614
NCR;20475;4465;7820;10670;3230;2496
NCR;12012;7862;18058;24110;4800;4992
NCR;29250;6344;36580;15050;4770;4992
NCR;25480;1140;17373;5200;3500;1056
NCR;16650;5256;23786;62050;13980;24396
NCR;13442;1661;20960;26600;3540;10140
NCR;12376;3991;14420;13670;3590;7896
NCR;21840;1970;29976;56400;6250;10200
NCR;5610;2276;15690;46300;4785;34482
NCR;19838;2204;23320;29950;7600;21732
NCR;3600;1534;8530;24700;3400;5394
NCR;5505;3960;18784;15600;6450;4992
NCR;12110;3016;11550;36000;8100;22440
NCR;17352;5479;28178;122700;9505;26400
NCR;9090;3880;27794;28100;13040;15000
NCR;21600;4376;16716;48000;23955;49998
NCR;18000;5406;70434;27450;10500;15048
NCR;0;1170;520;41840;12675;17202
NCR;13104;5805;9460;19260;2600;4608
NCR;19440;7996;38930;65250;17950;20598
NCR;9360;4218;23897;45720;3660;40560
NCR;11460;3352;5960;36400;3110;2610
NCR;28960;11228;41206;247850;19190;105576
NCR;3945;4096;20461;213720;8380;48336
NCR;27144;3242;15783;31795;1830;67374
NCR;11400;831;20297;34444;3640;19968
NCR;32850;2123;26862;37872;7910;39516
NCR;1425;2678;9380;13040;1710;3522
Central Luzon;16172;16040;41974;55220;4655;22308
Central Luzon;8880;4904;21130;22800;7260;16524
Central Luzon;21890;18460;35360;20450;4205;11538
Central Luzon;12558;7124;9364;850;1430;3402
Central Luzon;10710;6552;25780;34500;4550;53802
Central Luzon;8130;5928;18694;19840;2550;9000
Central Luzon;15258;13712;35083;100440;10925;37020
Central Luzon;11200;7080;21291;43880;21650;7122
Central Luzon;8090;9240;38100;41900;65688;76284
Central Luzon;5200;8268;13780;18750;20950;23502
Central Luzon;10218;6196;18120;41800;15450;30474
Central Luzon;10800;7440;27062;9360;6090;22572
Central Luzon;22548;1472;5438;7400;3670;468
Central Luzon;11370;6816;29283;12510;7460;14994
Central Luzon;11010;2571;7281;6130;3434;2652
Central Luzon;11398;4896;8606;540;3795;600
Central Luzon;8970;2939;9644;2130;5560;1674
Central Luzon;9350;4420;31602;21180;9885;4380
Central Luzon;16764;6680;5629;4070;3565;2604
Central Luzon;16748;2144;18860;12500;16200;35904
Central Luzon;17353;964;14320;20450;4130;7140
Central Luzon;9900;1896;1270;3400;735;900
Central Luzon;14170;1274;9276;11290;3015;900
Central Luzon;12795;1988;11154;5460;970;15882
Central Luzon;15300;1764;3978;5930;1890;300
Central Luzon;9000;6920;31778;77600;33540;57192
Central Luzon;8710;4212;11804;5670;2335;504
Central Luzon;11352;10660;46553;20500;4070;13116
Central Luzon;11400;11334;34372;61400;7300;42240
Central Luzon;9809;5356;23832;6400;2300;16200
Central Luzon;5214;3640;3995;28340;6700;57900
Central Luzon;13304;4340;15701;24680;22580;137154
Central Luzon;26260;12980;77270;32190;5150;662748
Central Luzon;9230;4420;16798;11460;4970;10380
Central Luzon;7890;7904;12364;11300;1500;33300
Central Luzon;12900;3162;15902;24400;1600;13440
Central Luzon;8050;1560;2835;0;1300;0
Central Luzon;7596;3874;42315;43200;9472;25428
Central Luzon;24000;1540;55620;14430;5298;24150
Central Luzon;48106;2780;9491;39180;4370;5460
Central Luzon;21542;8948;24777;27330;13005;22584
Central Luzon;11524;13304;20737;11680;8005;20076
Central Luzon;21425;23384;63814;42980;18063;33018
Central Luzon;23130;4130;4278;18743;1370;17418
Central Luzon;20760;1975;15397;28110;5295;81408
Central Luzon;6380;5686;8873;14290;7745;5442
Central Luzon;10800;2013;13400;4140;1385;600
Central Luzon;30550;8430;6809;17280;3060;2076
Central Luzon;8740;5518;3180;6500;3715;1920
Central Luzon;7641;4390;5463;0;3700;3852
Central Luzon;8658;8584;5842;6700;3505;6300
Central Luzon;10200;3662;12878;7800;1000;2736
Central Luzon;6072;5775;27174;39900;14686;32592
Central Luzon;19155;4210;8187;6435;555;5460
Central Luzon;21942;12394;61555;80680;14750;93096
Central Luzon;24846;3994;8821;7800;2491;3276
Central Luzon;24284;5940;4185;19552;720;19968
Central Luzon;10920;3692;7621;9100;940;1338
Central Luzon;24240;7212;15522;9660;4280;10890
Central Luzon;16320;8930;23530;10000;2870;35088
Central Luzon;10870;1730;5330;1040;0;312
Central Luzon;11440;7200;26560;27120;15290;5940
Central Luzon;16712;5992;15295;22380;5050;38328
Central Luzon;8863;12226;20880;20900;6115;3642
Central Luzon;14560;3423;19385;14820;2645;17550
Central Luzon;11700;1898;4978;5050;4600;2766
Central Luzon;6300;11276;46754;7950;8820;1800
Central Luzon;4290;3000;9502;3000;3380;1848
Central Luzon;31665;2770;8606;4800;1089;9498
Central Luzon;12600;6340;35461;25010;15085;25842
Central Luzon;10200;4814;12568;780;7400;3042
Central Luzon;20049;2668;16146;0;2940;4374
Central Luzon;15582;3406;13880;9540;495;5874
Central Luzon;19160;520;2040;9100;2760;7818
Central Luzon;8319;3640;7670;0;1190;20826
Central Luzon;20700;9148;26466;3770;9024;16902
Central Luzon;20670;4888;15550;2800;6135;19716
Central Luzon;7530;6868;32126;20500;8130;30840
Central Luzon;594;520;0;29484;250;0
Central Luzon;11352;2028;29428;36914;18406;65268
Central Luzon;17485;4410;3905;18720;3725;16560
Central Luzon;5451;1655;7164;19790;3530;3786
Central Luzon;19956;3900;23900;25500;4415;10578
Central Luzon;16450;10170;19521;17680;14775;36414
Central Luzon;4061;1446;11902;12480;11910;8394
Central Luzon;15774;676;10502;9800;2499;2772
Central Luzon;15494;9066;16452;14725;2750;9804
Central Luzon;11076;19220;25554;46920;13790;26064
Central Luzon;8784;7462;13988;8300;22030;14604
Central Luzon;15427;5394;14634;37400;10630;13692
Central Luzon;16100;4226;9185;73860;8740;41760
Central Luzon;11669;7732;14704;22875;7330;28698
Central Luzon;11508;175;10016;0;460;120
Central Luzon;21090;4544;11900;24930;7110;11382
Central Luzon;11596;2448;24622;69350;9750;15774
Central Luzon;16310;3288;6768;4550;2110;6342
Central Luzon;13498;4530;58933;40620;5409;34896
Central Luzon;16985;2776;5849;42070;4250;4170
Central Luzon;5058;2307;7454;2200;1850;5520
Central Luzon;10200;7376;25651;19850;7030;15900
Central Luzon;14400;1084;22910;12407;285;29286
Central Luzon;8892;2418;3810;5200;150;1458
Central Luzon;13923;3690;2426;15400;1160;1200
Central Luzon;14391;0;960;6660;515;19740
Central Luzon;14378;4712;20918;24800;2505;23190
Central Luzon;10624;7752;27382;8000;4085;6654
Central Luzon;0;0;0;32690;1000;16344
Central Luzon;5738;6178;38577;169400;77520;73200
Central Luzon;13689;5440;9230;14910;690;11382
Central Luzon;16690;338;14449;45895;5789;28572
Central Luzon;21825;1820;28720;51410;640;31716
Central Luzon;20000;5300;33001;15600;20950;27258
Central Luzon;3360;2132;690;14300;3230;5550
Central Luzon;11700;2852;30870;24900;12640;17196
Central Luzon;17240;8346;47618;54732;27500;29226
Central Luzon;7800;4620;22240;21780;15600;16158
Central Luzon;21690;4778;34595;24480;3260;31800
Central Luzon;17900;2080;27141;6550;2795;47490
Central Luzon;8400;4282;25531;11350;6350;4908
Central Luzon;15060;1734;16028;20580;2895;29412
Central Luzon;12950;1060;12523;15840;2450;15240
Central Luzon;18470;4392;20252;12358;4294;14976
Central Luzon;10296;4420;14946;14280;4455;13398
Central Luzon;8820;1524;16436;33500;6450;23652
Central Luzon;17100;1300;23020;0;660;6600
Central Luzon;15270;2020;25033;12100;3680;10422
Central Luzon;16280;2840;26220;3000;2465;1932
Central Luzon;10800;6268;12620;24150;8095;10278
Central Luzon;18480;3144;12400;32000;6930;41892
Central Luzon;25665;5816;6273;31900;2545;24306
Central Luzon;38808;8226;35494;49580;7155;10500
Central Luzon;21372;6176;13482;5600;1510;1842
Central Luzon;25550;10256;14362;8296;10110;2070
Central Luzon;16931;12380;51377;25600;24950;24018
Central Luzon;11458;2174;10219;75;9440;8970
Central Luzon;18642;3824;15013;36588;4445;35064
Central Luzon;19775;1943;35137;24545;12350;26766
Central Luzon;8918;1699;14624;4740;2060;15078
Central Luzon;19373;6150;18104;15250;5420;11130
Central Luzon;24388;5424;31076;29980;7920;12480
Central Luzon;14225;9788;29590;40120;44070;106818
Central Luzon;13425;2310;14218;20590;3325;28080
Central Luzon;12639;4306;26124;14430;4484;25812
Central Luzon;8112;404;5475;18899;6420;18720
Central Luzon;19840;13317;32884;14480;7514;4740
Central Luzon;22340;5683;27434;9620;7090;5022
Central Luzon;16429;3258;8629;4200;70;6240
Central Luzon;9127;7146;25771;39580;12234;10356
Central Luzon;8840;215;7345;15640;5323;8640
Central Luzon;20450;9650;66388;36380;24810;50418
Central Luzon;35939;4154;17746;25740;2560;39144
Central Luzon;15264;7162;31074;17295;7440;1920
Central Luzon;10060;6042;19174;12800;8360;6198
Central Luzon;9750;1378;9498;39500;6970;12480
Central Luzon;5465;1404;4500;17512;3230;10668